tournament_wt_1	7YM9_A
tournament_wt_2	WP_162908185.1
tournament_wt_3	WP_374935857.1
tournament_wt_4	ADV92525.1
tournament_wt_5	G9BY57.1
tournament_wt_6	WCH76316.1
tournament_wt_7	6AID_A
tournament_wt_8	WP_143713288.1
tournament_wt_9	WP_148234917.1
tournament_wt_10	WP_243597586.1
tournament_wt_11	WP_023363810.1
tournament_wt_12	WP_438841095.1
tournament_wt_13	WP_058020960.1
tournament_wt_14	WP_446323460.1
tournament_wt_15	WP_198043152.1
tournament_wt_16	WP_052663154.1
tournament_wt_17	WP_045526465.1
tournament_wt_18	WP_045531004.1
tournament_wt_19	8C65_A
tournament_wt_20	WP_005318763.1
tournament_wt_21	WP_043734743.1
tournament_wt_22	WP_397626820.1
tournament_wt_23	WP_203178789.1
tournament_wt_24	G9BY57.1
tournament_wt_25	HAS48757.1
tournament_wt_26	MCY3690295.1
tournament_wt_27	WP_443509910.1
tournament_wt_28	WP_035038156.1
tournament_wt_29	WP_350670193.1
tournament_wt_30	WP_052685689.1
tournament_wt_31	WP_030532193.1
tournament_wt_32	WP_053757025.1
tournament_wt_33	WP_197288817.1
tournament_wt_34	WP_053720276.1
tournament_wt_35	WP_082403176.1
tournament_wt_36	WP_371658154.1
tournament_wt_37	WP_290594301.1
tournament_wt_38	MAO82384.1
tournament_wt_39	MAV33106.1
tournament_wt_40	WP_321350036.1
tournament_wt_41	MBA54824.1
tournament_wt_42	MBG38712.1
tournament_wt_43	MDE0730358.1
tournament_wt_44	MQA89277.1
tournament_wt_45	WP_328594753.1
tournament_wt_46	WP_407703855.1
tournament_wt_47	MSR10464.1
tournament_wt_48	WP_198043520.1
tournament_wt_49	WP_144043041.1
tournament_wt_50	OGA80469.1
tournament_wt_51	WP_107417268.1
tournament_wt_52	WP_143219121.1
tournament_wt_53	WP_077011276.1
tournament_wt_54	WP_350670193.1
tournament_wt_55	OON81923.1
tournament_wt_56	WP_041464889.1
tournament_wt_57	WP_385556912.1
tournament_wt_58	OUW03661.1
tournament_wt_59	WP_392632110.1
tournament_wt_60	WP_161103149.1
tournament_wt_61	WP_390097707.1
tournament_wt_62	WP_377139946.1
tournament_wt_63	WP_203896466.1
tournament_wt_64	WP_411711325.1
tournament_wt_65	WP_035286139.1
tournament_wt_66	WP_236225854.1
tournament_wt_67	WP_233427406.1
tournament_wt_68	WP_228004171.1
tournament_wt_69	WP_237580532.1
tournament_wt_70	WP_146620510.1
tournament_wt_71	RAS70493.1
tournament_wt_72	WP_237580532.1
tournament_wt_73	WP_170177727.1
tournament_wt_74	WP_361048651.1
tournament_wt_75	WP_317259502.1
tournament_wt_76	WP_123748612.1
tournament_wt_77	ROQ70856.1
tournament_wt_78	WP_242636087.1
tournament_wt_79	RZI82213.1
tournament_wt_80	RZL11324.1
tournament_wt_81	WP_228771581.1
tournament_wt_82	WP_228771600.1
tournament_wt_83	SDK08674.1
tournament_wt_84	WP_223655417.1
tournament_wt_85	WP_203178789.1
tournament_wt_86	WP_239078771.1
tournament_wt_87	WP_089330545.1
tournament_wt_88	WP_217644737.1
tournament_wt_89	WP_425430872.1
tournament_wt_90	WP_200826126.1
tournament_wt_91	WP_364344546.1
tournament_wt_92	WP_133703973.1
tournament_wt_93	WP_424923278.1
tournament_wt_94	WP_425457015.1
tournament_wt_95	WP_385556912.1
tournament_wt_96	WP_123748612.1
tournament_wt_97	WP_387490897.1
tournament_wt_98	TVP88069.1
tournament_wt_99	WP_006501378.1
tournament_wt_100	WP_006501745.1
tournament_wt_101	WP_054571200.1
tournament_wt_102	WP_007075998.1
tournament_wt_103	WP_189584774.1
tournament_wt_104	WP_434272372.1
tournament_wt_105	WP_364590920.1
tournament_wt_106	WP_257232488.1
tournament_wt_107	WP_404151566.1
tournament_wt_108	WP_018653227.1
tournament_wt_109	WP_018654606.1
tournament_wt_110	WP_020421368.1
tournament_wt_111	WP_051109637.1
tournament_wt_112	WP_030162533.1
tournament_wt_113	WP_030434722.1
tournament_wt_114	WP_382378877.1
tournament_wt_115	WP_197042608.1
tournament_wt_116	WP_396725156.1
tournament_wt_117	WP_390063412.1
tournament_wt_118	WP_420710443.1
tournament_wt_119	WP_031129122.1
tournament_wt_120	WP_364338128.1
tournament_wt_121	WP_110079964.1
tournament_wt_122	WP_035283154.1
tournament_wt_123	WP_110081830.1
tournament_wt_124	WP_035286139.1
tournament_wt_125	WP_397626820.1
tournament_wt_126	WP_041464889.1
tournament_wt_127	WP_012786945.1
tournament_wt_128	WP_438841095.1
tournament_wt_129	WP_383825510.1
tournament_wt_130	WP_203178789.1
tournament_wt_131	WP_043524334.1
tournament_wt_132	WP_043532289.1
tournament_wt_133	WP_259340714.1
tournament_wt_134	WP_086515000.1
tournament_wt_135	WP_047121481.1
tournament_wt_136	WP_363771593.1
tournament_wt_137	WP_194682326.1
tournament_wt_138	WP_045866093.1
tournament_wt_139	WP_047121481.1
tournament_wt_140	WP_199826276.1
tournament_wt_141	WP_050370198.1
tournament_wt_142	WP_071091307.1
tournament_wt_143	WP_051196959.1
tournament_wt_144	WP_407929418.1
tournament_wt_145	WP_030611248.1
tournament_wt_146	WP_051900956.1
tournament_wt_147	WP_012998517.1
tournament_wt_148	WP_052830167.1
tournament_wt_149	WP_361566407.1
tournament_wt_150	WP_451580327.1
tournament_wt_151	WP_197288817.1
